ID,Name,City,Country,Award,Source List,Years Featured,Cuisine\
225,Joe's Seafood, Prime Steak & Stone Crab - Washington DC,Washington,USA,,OpenTable's Most Romantic Restaurants,2020,Seafood\
226,Kokkari Estiatorio,San Francisco,USA,,OpenTable's Most Romantic Restaurants,2020,Mediterranean\
228,La Grotta,Atlanta,USA,,OpenTable's Most Romantic Restaurants,2020,Italian\
229,Le Colonial - Chicago,Chicago,USA,,OpenTable's Most Romantic Restaurants,2020,Vietnamese\
230,Le Diplomate,Washington,USA,,OpenTable's Top 100 Romantic Restaurants,"2020, 2021, 2023",French\
233,The Love,Philadelphia,USA,,OpenTable's Most Romantic Restaurants,2020,American\
234,Durham - M Sushi,Durham,USA,,OpenTable's Most Romantic Restaurants,2020,Sushi\
235,Mama's Fish House,Hawaii,USA,,OpenTable's Most Romantic Restaurants,"2020, 2023",Fish\
236,Mamma Maria,Boston,USA,,OpenTable's Most Romantic Restaurants,"2020, 2022",Italian\
237,Maple & Ash - Chicago,Chicago,USA,,OpenTable's Most Romantic Restaurants,2020,Steakhouse\
238,Marcel,Atlanta,USA,,OpenTable's Most Romantic Restaurants,"2020, 2022",Steakhouse\
239,March\'e9 Moderne,Newport Beach,USA,,OpenTable's Most Romantic Restaurants,2020,French\
240,Miro's Restaurant,Palm Springs,USA,,OpenTable's Most Romantic Restaurants,2020,Modern European\
242,Ocean 44,Scottsdale,USA,,OpenTable's Top 100 Romantic Restaurants,"2020, 2023",Seafood\
243,Ocean Prime - Tampa,Tampa,USA,,OpenTable's Most Romantic Restaurants,"2020, 2023",Seafood\
244,The Optimist,Atlanta,USA,,OpenTable's Most Romantic Restaurants,2020,Seafood\
245,Pappas Bros. Steakhouse - Galleria,Houston,USA,,OpenTable's Most Romantic Restaurants,"2020",Steakhouse\
246,Parc,Philadelphia,USA,,OpenTable's Most Romantic Restaurants,"2020, 2021, 2023",French\
249,Restaurant IRON,Pensacola,USA,,OpenTable's Most Romantic Restaurants,2020,Southern\
250,RL Restaurant,Chicago,USA,,OpenTable's Most Romantic Restaurants,2020,American\
251,Rosmarino Osteria Italiana,Newberg,USA,,OpenTable's Top 100 Romantic Restaurants,"2020, 2022",Italian\
252,RPM Italian - Chicago,Chicago,USA,,OpenTable's Most Romantic Restaurants,2020,Italian\
253,RPM Steak,Chicago,USA,,OpenTable's Most Romantic Restaurants,2020,Steak\
254,Ruth's Chris Steak House - Baton Rouge,Baton Rouge,USA,,OpenTable's Most Romantic Restaurants,2020,Steakhouse\
256,Salt at The Ritz-Carlton,Amelia Island,USA,,OpenTable's Most Romantic Restaurants,"2020, 2019",Contemporary American\
257,SINATRA \'96 Encore at Wynn Las Vegas,Las Vegas,USA,,OpenTable's Most Romantic Restaurants,2020,Italian\
258,Sorellina Boston,Boston,USA,,OpenTable's Most Romantic Restaurants,2020,Italian\
259,Sotto,Cincinnati,USA,,OpenTable's Most Romantic Restaurants,"2020, 2023",Italian\
261,St. Anselm - DC,Washington,USA,,OpenTable's Most Romantic Restaurants,2020,Contemporary American\
262,Steak 44,Phoenix,USA,,OpenTable's Top 100 Romantic Restaurants,"2020, 2022, 2023",Steakhouse\
263,Steak 48 - Chicago,Chicago,USA,,OpenTable's Most Romantic Restaurants,2020,Steakhouse\
264,Talula\'92s Garden,Philadelphia,USA,,OpenTable's Most Romantic Restaurants,"2020, 2023",American\
265,Tar & Roses,Santa Monica,USA,,OpenTable's Most Romantic Restaurants,2020,American\
266,Tony's of Indianapolis,Indianapolis,USA,,OpenTable's Most Romantic Restaurants,2020,Steakhouse\
267,Truluck's - Ocean's Finest Seafood & Crab - Austin Downtown,Austin,USA,,OpenTable's Most Romantic Restaurants,2020,Seafood\
268,Truluck's - Ocean's Finest Seafood & Crab - Naples,Naples,USA,,OpenTable's Most Romantic Restaurants,"2020, 2023",Seafood\
269,Uchi Dallas,Dallas,USA,,OpenTable's Most Romantic Restaurants,2020,Sushi\
270,Uchi Houston,Houston,USA,,OpenTable's Most Romantic Restaurants,2020,Sushi\
271,Uchiko Austin,Austin,USA,,OpenTable's Most Romantic Restaurants,2020,Sushi\
273,Virtu Honest Craft,Scottsdale,USA,,OpenTable's Most Romantic Restaurants,2020,Modern European\
274,10 West Restaurant & Bar,Noblesville,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Contemporary American\
275,740 Front,Louisville,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
276,1933 Lounge by St Elmo in Fishers,Fishers,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Steakhouse\
277,3 Arts Club Cafe at RH Chicago,Chicago,USA,,OpenTable's Top 100 Romantic Restaurants,"2021, 2023",American\
278,Acova,Denver,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Comfort Food\
279,Aliano's Ristorante - East Dundee,East Dundee,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Italian\
280,Anthonie\'92s Market Grill,Fulshear,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
281,Auburn Road Vineyard. Winery. Enoteca.,Swedesboro,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Winery\
282,Baldamar,Roseville,USA,,OpenTable's Top 100 Romantic Restaurants,"2021, 2022, 2023, 2024, 2025",Steak\
283,The Barrel Club,Oak Lawn,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
284,The Beach House,Bristol,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Contemporary American\
285,The Blackwall Barn and Lodge gambrills,Gambrills,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
286,Brasserie Libert\'e9,Washington,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Contemporary French / American\
287,Brigantine at Portside Pier,San Diego,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Seafood\
288,Bugsy and Meyer\'92s Steakhouse - Flamingo Las Vegas,Las Vegas,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
289,C-Level,San Diego,USA,,OpenTable's Top 100 Romantic Restaurants,"2021, 2022, 2023",Cocktail Bar\
290,Jula's on the Potomac,Alexandria,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Contemporary American\
291,Cafe Du Soleil,New York,USA,,OpenTable's Top 100 Romantic Restaurants,2021,French\
292,The Cake Bake Shop - Carmel City Center,Carmel / Westfield,USA,,OpenTable's Top 100 Romantic Restaurants,"2021, 2023",American\
293,California Dreaming - Columbia - Priority Seating,Columbia,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
294,Casa Santo Stefano,Tampa,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Sicilian\
295,Charlie's Coastal Bistro (L'etoile Verte),Hilton Head Island,USA,,OpenTable's Top 100 Romantic Restaurants,"2021, 2023, 2025",Seafood\
296,Charlie's on Prior,Prior Lake,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Contemporary American\
297,Chelo's Waterfront Bar & Grille - Warwick,Warwick,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
298,Chop Block and Brew - Harrah's Ak-Chin Casino Resort,Maricopa,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Steakhouse\
299,Clark's Seafood and Chop House,Little River,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Seafood\
300,Cooper's Hawk Winery & Restaurant - Downers Grove, IL,Downers Grove,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
301,Coyote Crossing - Conshohocken,Conshohocken,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Mexican\
302,Crush - MGM Grand,Las Vegas,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Continental\
303,Da Francesco's Ristorante & Bar,Shelby Township,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Italian\
304,Del Vino Vineyards,Northport,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Winery\
305,Dog Watch Cafe,Mystic,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
306,Downtown Chandler (DC) Steakhouse,Chandler,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Steakhouse\
307,The Edge Restaurant & Bar,Jackson,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Contemporary American\
308,Estefan Kitchen Orlando,Kissimmee,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Latin / Spanish\
309,Felix Trattoria,Venice,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Italian\
310,Fia,Santa Monica,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Italian\
311,Fig & Lily Garden,Morristown,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Mediterranean\
312,Forza Storico,Atlanta,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Italian\
313,Frank,Beverly,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Farm-to-table\
314,The Front Porch - Leonardtown,Leonardtown,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Southern\
315,Greg Norman Australian Grille,North Myrtle Beach,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Steakhouse\
316,The HC Tavern + Kitchen,Fishers,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
317,Heirloom,Virginia Beach,USA,,OpenTable's Top 100 Romantic Restaurants,"2021, 2022",Farm-to-table\
318,Herb & Sea,Encinitas,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Californian\
319,The Hidden House,Chandler,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
320,Hyde Park Prime Steakhouse - Daytona Beach,Daytona Beach,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Steakhouse\
321,Iron Whale,Asbury Park,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Seafood\
322,J. Michael's Prime,Canton,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Steakhouse\
323,JaK's Grill - Issaquah,Issaquah,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Steak\
324,Jerry Longo's Meatball & Martini's,Dover,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Italian\
325,Kitchen + Kocktails by Kevin Kelley - Dallas,Dallas,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Southern\
326,Kobe Japanese Steakhouse - St. Petersburg,St. Petersburg,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Japanese\
327,Kona Grill - Boca Park,Las Vegas,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Contemporary American\
328,La Fina,Andover,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Steakhouse\
329,The Lakefront Restaurant,Chicago,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
330,Le Bilboquet - Denver,Denver,USA,,OpenTable's Top 100 Romantic Restaurants,2021,French\
331,Le Colonial - Atlanta,Atlanta,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Vietnamese\
332,Lena's Wood-Fired Pizza + Tap,Alexandria,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Italian\
333,Limoncello - Locust Point,Baltimore,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Italian\
334,Lititz Springs Inn and Spa,Lititz,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
335,Rooftop at the Envoy,Boston,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Bar / Lounge / Bottle Service\
336,Mama Por Dios - Rancho Cucamonga,Rancho Cucamonga,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Mexican\
337,Matteo\'92s Ristorante Italiano,Las Vegas,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Italian\
338,Meat Market Tampa,Tampa,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Steakhouse\
339,Mi Casa Grill Cantina,Las Vegas,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Mexican\
340,Mojave,Sandy Springs,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Latin American\
341,Newport Vineyards & Taproot Brewery,Middletown,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
342,Nolan's on Canandaigua Lake,Canandaigua,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Steak\
343,Offshore Rooftop,Chicago,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Contemporary American\
344,One10 Modern Italian,Melville,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Italian\
345,Orion's Roof Garden & Dining,Virginia Beach,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Fusion / Eclectic\
346,Osteria I Nonni,Saint Paul,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Italian\
347,Papi Cuisine,Baltimore,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Global, International\
348,Paradise Park | Pizza + Patio,Chicago,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Pizzeria\
349,Perry's Steakhouse & Grille - Coral Gables,Coral Gables,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Steakhouse\
350,Pier 6 Seafood & Oyster House,Kemah / Seabrook,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Seafood\
351,RH Rooftop Restaurant at RH Minneapolis,Edina,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
352,Rooftop at Providence G,Providence,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
353,Smith & Wollensky - Las Vegas,Las Vegas,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Steakhouse\
354,solita Tacos & Margaritas - Huntington Beach,Huntington Beach,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Mexican\
355,Spire73,Los Angeles,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Californian\
356,Steak 48 - Philadelphia,Philadelphia,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Steakhouse\
357,Stella,New Hope,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
358,Sugar Factory American Brasserie Restaurant,Dover,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
359,Tavern in the Square - Burlington,Burlington,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
360,Tavern on the Wharf,Plymouth,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
361,Teak - St Pete Pier,St. Petersburg,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
362,Telef\'e8ric Barcelona - Palo Alto,Palo Alto,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Spanish\
363,Terra - Eataly Dallas,Dallas,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Italian\
364,Toca Madera - Scottsdale,Scottsdale,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Mexican\
365,Valentina,Encinitas,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Contemporary European\
366,Ventanas at the Modern,Fort Lee,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Contemporary Latin\
367,Water Grill - Forum Shops Caesar Palace,Las Vegas,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Seafood\
368,The Western Door Steakhouse -Seneca Niagara Resort & Casino,Niagara Falls,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Steakhouse\
369,Bahama Breeze - Woodbridge - Woodbridge Center,Woodbridge,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Caribbean\
370,Hearthstone Kitchen & Cellar - Red Rock Casino, Resort & Spa,Las Vegas,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
371,Pangea Restaurant and Bar,Garland,USA,,OpenTable's Top 100 Romantic Restaurants,2021,American\
372,Veritas,Jackson,USA,,OpenTable's Top 100 Romantic Restaurants,2021,Steakhouse\
377,The Americano,Scottsdale,USA,,OpenTable's Top 100 Romantic Restaurants,2022,American\
379,Cafe Bizou,Agoura Hills,USA,,OpenTable's Most Romantic Restaurants,2022,French American\
380,Pacific Coast Grill,Cardiff By The Sea,USA,,OpenTable's Top 100 Romantic Restaurants,"2022, 2023",Seafood\
381,Jeune et Jolie,Carlsbad,USA,,OpenTable's Top 100 Romantic Restaurants,"2022, 2024, 2025",French\
383,Musso & Frank Grill,Los Angeles,USA,,OpenTable's Top 100 Romantic Restaurants,"2022, 2023, 2025",Steakhouse\
385,FARM,Palm Springs,USA,,OpenTable's Top 100 Romantic Restaurants,"2022, 2024, 2025",French\
387,Dal Rae,Pico Rivera,USA,,OpenTable's Top 100 Romantic Restaurants,"2022, 2025",Steakhouse\
389,Mister A\'92s,San Diego,USA,,OpenTable's Top 100 Romantic Restaurants,"2022, 2024, 2025",American\
390,Hearthstone Restaurant,Breckenridge,CO,USA,,OpenTable's Most Romantic Restaurants,2022,American\
391,Ocean Prime \'96 Denver,Denver,USA,,OpenTable's Most Romantic Restaurants,2022,Seafood\
392,Guard & Grace,Denver,USA,,OpenTable's Top 100 Romantic Restaurants,"2022, 2023, 2025",Steakhouse\
393,Shanahan\'92s Steakhouse,Denver,USA,,OpenTable's Most Romantic Restaurants,"2022, 2023",Steakhouse\
394,J. Gilbert\'92s \'96 Wood Fired Steaks & Seafood \'96 Glastonbury,Glastonbury,CT,USA,,OpenTable's Top 100 Romantic Restaurants,"2022, 2024, 2025",Steakhouse\
396,Latitudes Key West,Key West,FL,USA,,OpenTable's Top 100 Romantic Restaurants,"2022, 2024, 2025",Contemporary American\
397,Bijoux,Miramar Beach,FL,USA,,OpenTable's Most Romantic Restaurants,"2022, 2024",French\
398,Christini\'92s Ristorante Italiano,Orlando,FL,USA,,OpenTable's Most Romantic Restaurants,"2022, 2024",Italian\
399,Christner\'92s Prime Steak and Lobster,Orlando,FL,USA,,OpenTable's Most Romantic Restaurants,2022,Steakhouse\
400,KRES CHOPHOUSE,Orlando,FL,USA,,OpenTable's Top 100 Romantic Restaurants,"2022, 2025",Steakhouse\
401,Mystic Fish,Palm Harbour,FL,USA,,OpenTable's Most Romantic Restaurants,2022,Seafood\
402,Bones,Atlanta,GA,USA,,OpenTable's Most Romantic Restaurants,2022,Steak\
403,Canoe,Atlanta,GA,USA,,OpenTable's Top 100 Romantic Restaurants,"2022, 2023, 2025",American\
404,Marcel,Atlanta,GA,USA,,OpenTable's Most Romantic Restaurants,2022,Steakhouse\
405,Poor Calvin\'92s,Atlanta,GA,USA,,OpenTable's Most Romantic Restaurants,2022,Asian Fusion\
406,Frankie\'92s The Steakhouse,Duluth,GA,USA,,OpenTable's Most Romantic Restaurants,2022,Steakhouse\
407,Alligator Soul,Savannah,GA,USA,,OpenTable's Top 100 Romantic Restaurants,"2022, 2024",Southern\
408,Elizabeth on 37th,Savannah,GA,USA,,OpenTable's Most Romantic Restaurants,"2022, 2024",Southern\
409,Hy\'92s Steak House,Honolulu,HI,USA,,OpenTable's Most Romantic Restaurants,"2022, 2023",Steak\
410,Michel\'92s at the Colony Surf,Honolulu,HI,USA,,OpenTable's Top 100 Romantic Restaurants,"2022, 2024",French\
